1,4,10,2,20,U,1,44.25
2,4,10,2,20,S,1,127.0,0,1,1,1
3,4,10,2,20,U,1,40.75
4,4,10,2,20,S,1,57.75,1
5,4,10,2,20,S,1,57.75,0,0,1,1
6,4,10,2,20,S,1,97.5,1,1,0,1
7,4,10,2,20,S,1,71.5,0,0,1
8,4,10,2,20,U,1,15.25
9,4,10,2,20,U,1,49.5
10,4,10,2,20,U,1,83.25
11,8,16,2,32,U,1,83.75
12,8,16,2,32,U,1,287.5
13,8,16,2,32,S,1,158.75,1,0,0,0,1,-1,1
14,8,16,2,32,S,1,223.25,0,1,0,0,1,1,1,1
15,8,16,2,32,U,1,267.5
16,8,16,2,32,U,1,41.75
17,8,16,2,32,S,1,193.75,1,0,0,0,0,0,1
18,8,16,2,32,U,1,90.75
19,8,16,2,32,S,1,217.0,0,1,0,0,0,1,1
20,8,16,2,32,S,1,208.0,1,0,1,0,1,1,1,1
21,12,24,2,48,S,1,330.0,0,0,0,1,1,0,1,0,1,1,0,1
22,12,24,2,48,S,1,302.25,0,0,0,0,0,0,0,1,1,1
23,12,24,2,48,U,1,481.0
24,12,24,2,48,U,1,495.25
25,12,24,2,48,S,1,1117.5,1,0,0,0,1,1,0,1,1,1
26,12,24,2,48,U,1,769.5
27,12,24,2,48,U,1,89.0
28,12,24,2,48,S,1,1515.0,1,0,1,0,1,0,0,-1,0,1,1,1
29,12,24,2,48,U,1,1702.0
30,12,24,2,48,S,1,693.5,0,0,1,1,0,1,1,1,1,1,1
31,16,32,2,64,S,1,2607.0,0,0,0,1,0,1,1,0,1,0,0,1,1
32,16,32,2,64,U,1,874.5
33,16,32,2,64,S,1,606.25,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1
34,16,32,2,64,S,1,1446.75,0,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1
35,16,32,2,64,U,1,620.75
36,16,32,2,64,S,1,819.75,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1
37,16,32,2,64,U,1,2001.75
38,16,32,2,64,U,1,2489.5
39,16,32,2,64,S,1,1292.25,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1
40,16,32,2,64,U,1,1322.25
41,18,36,2,72,U,1,1025.5
42,18,36,2,72,U,1,1507.5
43,18,36,2,72,U,1,586.75
44,18,36,2,72,U,1,1710.0
45,18,36,2,72,U,1,2481.25
46,18,36,2,72,U,1,8406.75
47,18,36,2,72,U,1,6839.5
48,18,36,2,72,S,1,960.0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1
49,18,36,2,72,U,1,968.5
50,18,36,2,72,S,1,1421.5,0,0,1,1,0,0,0,0,1,0,1
51,20,40,2,80,U,1,1479.5
52,20,40,2,80,U,1,10046.25
53,20,40,2,80,S,1,1137.75,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1
54,20,40,2,80,U,1,3527.5
55,20,40,2,80,U,1,3415.75
56,20,40,2,80,U,1,135.75
57,20,40,2,80,U,1,2404.75
58,20,40,2,80,S,1,1473.5,1,1,0,0,0,1,0,0,0,0,0,1,0,-1,1,1,-1,1,1
59,20,40,2,80,U,1,875.5
60,20,40,2,80,S,1,2550.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
61,22,44,2,88,S,1,6315.75,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1
62,22,44,2,88,U,1,1748.75
63,22,44,2,88,U,1,2996.0
64,22,44,2,88,U,1,530.5
65,22,44,2,88,U,1,4320.0
66,22,44,2,88,U,1,79.5
67,22,44,2,88,U,1,7181.75
68,22,44,2,88,U,1,3257.75
69,22,44,2,88,U,1,3612.0
70,22,44,2,88,U,1,369.0
71,24,48,2,96,S,1,9277.5,0,0,1,1,0,-1,1,1,1,0,0,0,0,1,0,1,0,1,1
72,24,48,2,96,U,1,1191.5
73,24,48,2,96,U,1,4813.0
74,24,48,2,96,S,1,1377.25,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1
75,24,48,2,96,U,1,2234.75
76,24,48,2,96,U,1,11706.5
77,24,48,2,96,U,1,101.5
78,24,48,2,96,U,1,5508.5
79,24,48,2,96,U,1,2945.25
80,24,48,2,96,S,1,6924.5,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,-1,0,1
81,4,20,3,60,U,1,144.25
82,4,20,3,60,S,1,98.0,1
83,4,20,3,60,S,1,104.5,0,1,1
84,4,20,3,60,S,1,125.0,1,1,1
85,4,20,3,60,U,1,311.75
86,4,20,3,60,S,1,216.75,1,1,0,1
87,4,20,3,60,U,1,187.0
88,4,20,3,60,U,1,166.25
89,4,20,3,60,U,1,270.75
90,4,20,3,60,S,1,152.0,1,0,1
91,8,40,3,120,S,1,1031.0,0,1,1,1,1,0,0,1
92,8,40,3,120,S,1,371.0,1,0,0,1
93,8,40,3,120,S,1,567.25,1,0,0,1,0,1,1
94,8,40,3,120,U,1,2760.75
95,8,40,3,120,U,1,2010.25
96,8,40,3,120,U,1,1954.25
97,8,40,3,120,U,1,1753.25
98,8,40,3,120,U,1,1883.25
99,8,40,3,120,U,1,514.5
100,8,40,3,120,U,1,1242.0
101,12,60,3,180,U,1,10108.75
102,12,60,3,180,S,1,1242.5,0,0,0,1,0,1
103,12,60,3,180,U,1,2462.0
104,12,60,3,180,S,1,791.75,1
105,12,60,3,180,U,1,2595.75
106,12,60,3,180,U,1,6813.5
107,12,60,3,180,U,1,4419.25
108,12,60,3,180,U,1,5794.75
109,12,60,3,180,S,1,1605.5,1,0,0,0,0,0,0,0,0,1
110,12,60,3,180,U,1,7645.75
111,16,80,3,240,U,1,14909.25
112,16,80,3,240,S,1,9367.25,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1
113,16,80,3,240,U,1,24582.25
114,16,80,3,240,U,1,65818.0
115,16,80,3,240,U,1,24469.25
116,16,80,3,240,U,1,19894.75
117,16,80,3,240,U,1,23664.0
118,16,80,3,240,U,1,10190.0
119,16,80,3,240,U,1,20261.0
120,16,80,3,240,S,1,35544.5,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1
121,18,90,3,270,U,1,38316.75
122,18,90,3,270,U,1,3228.0
123,18,90,3,270,U,1,44961.25
124,18,90,3,270,U,1,36739.25
125,18,90,3,270,U,1,16852.5
126,18,90,3,270,S,1,34320.25,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,1
127,18,90,3,270,S,1,2829.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
128,18,90,3,270,S,1,64529.0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1
129,18,90,3,270,U,1,63370.0
130,18,90,3,270,S,1,11341.25,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1
131,20,100,3,300,S,1,31095.5,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1
132,20,100,3,300,U,1,42088.75
133,20,100,3,300,S,1,31551.5,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1
134,20,100,3,300,U,1,120477.5
135,20,100,3,300,S,1,64017.0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1
136,20,100,3,300,U,1,149231.0
137,20,100,3,300,U,1,43438.0
138,20,100,3,300,S,1,35223.25,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1
139,20,100,3,300,U,1,80568.0
140,20,100,3,300,U,1,75575.0
141,22,110,3,330,S,1,122265.25,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1
142,22,110,3,330,S,1,40305.5,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1
143,22,110,3,330,U,1,235197.25
144,22,110,3,330,U,1,120987.75
145,22,110,3,330,U,1,273728.75
146,22,110,3,330,U,1,99712.25
147,22,110,3,330,U,1,146729.75
148,22,110,3,330,U,1,20006.25
149,22,110,3,330,S,1,211457.25,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1
150,22,110,3,330,S,1,39054.75,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1
151,24,120,3,360,U,1,441229.0
152,24,120,3,360,U,1,89243.25
153,24,120,3,360,U,1,204415.25
154,24,120,3,360,U,1,136732.0
155,24,120,3,360,U,1,196297.0
156,24,120,3,360,U,1,474032.5
157,24,120,3,360,U,1,303164.5
158,24,120,3,360,U,1,111308.0
159,24,120,3,360,U,1,166456.0
160,24,120,3,360,U,1,290754.5
161,4,40,4,160,S,1,311.0,1,1,1
162,4,40,4,160,U,1,645.5
163,4,40,4,160,U,1,207.75
164,4,40,4,160,S,1,265.0,0,1,0,1
165,4,40,4,160,S,1,865.5,1,1,0,1
166,4,40,4,160,S,1,382.75,0,0,0,1
167,4,40,4,160,S,1,481.5,0,0,1
168,4,40,4,160,S,1,664.25,1,1
169,4,40,4,160,S,1,535.0,1,1,1,1
170,4,40,4,160,S,1,643.25,0,1
171,8,80,4,320,S,1,6579.0,0,1,1,0,1,1,1
172,8,80,4,320,S,1,1230.75,1,0,1
173,8,80,4,320,S,1,1298.75,0,0,1,0,1,0,1
174,8,80,4,320,S,1,4156.5,1,0,1,1,0,1
175,8,80,4,320,S,1,1181.75,1,1
176,8,80,4,320,U,1,5578.0
177,8,80,4,320,U,1,8663.25
178,8,80,4,320,S,1,5216.0,1,1,1,1,1,0,1,1
179,8,80,4,320,U,1,6808.25
180,8,80,4,320,U,1,7043.25
181,12,120,4,480,S,1,15327.75,1,1,0,1,1,1,0,0,0,1,0,1
182,12,120,4,480,S,1,27439.25,0,1,1,1,0,0,0,0,1,1,0,1
183,12,120,4,480,S,1,7687.75,0,0,1,1,1
184,12,120,4,480,U,1,42312.25
185,12,120,4,480,S,1,28064.5,0,0,1,0,0,0,0,1,0,1,0,1
186,12,120,4,480,S,1,2396.75,0,0,0,1,0,1,0,0,0,0,1
187,12,120,4,480,U,1,14530.0
188,12,120,4,480,U,1,36152.5
189,12,120,4,480,U,1,29010.5
190,12,120,4,480,U,1,35731.75
191,16,160,4,640,S,1,147513.5,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1
192,16,160,4,640,U,1,154498.25
193,16,160,4,640,U,1,88060.75
194,16,160,4,640,S,1,51188.25,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1
195,16,160,4,640,S,1,78103.75,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1
196,16,160,4,640,U,1,269131.0
197,16,160,4,640,U,1,155741.5
198,16,160,4,640,U,1,88984.25
199,16,160,4,640,S,1,202255.0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1
200,16,160,4,640,S,1,29640.5,0,0,1,0,1,0,0,1
201,18,180,4,720,S,1,355015.25,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1
202,18,180,4,720,U,1,189324.0
203,18,180,4,720,S,1,216935.5,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1
204,18,180,4,720,U,1,478621.25
205,18,180,4,720,U,1,227450.75
206,18,180,4,720,S,1,91534.5,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1
207,18,180,4,720,U,1,551108.25
208,18,180,4,720,S,1,224300.5,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1
209,18,180,4,720,U,1,382863.25
210,18,180,4,720,U,1,466868.25
211,20,200,4,800,S,1,1410668.25,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1
212,20,200,4,800,U,1,1133514.0
213,20,200,4,800,S,1,399917.75,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1
214,20,200,4,800,S,1,209098.75,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1
215,20,200,4,800,U,1,1085381.25
216,20,200,4,800,U,1,845504.75
217,20,200,4,800,S,1,266060.25,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1
218,20,200,4,800,U,1,921246.75
219,20,200,4,800,S,1,418053.0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1
220,20,200,4,800,U,1,1585064.0
221,22,220,4,880,U,1,3627918.0
222,22,220,4,880,U,1,1006322.5
223,22,220,4,880,S,1,71888.25,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1
224,22,220,4,880,U,1,1989755.25
225,22,220,4,880,S,1,233963.5,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1
226,22,220,4,880,U,1,2678618.0
227,22,220,4,880,S,1,1331412.5,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1
228,22,220,4,880,U,1,1841499.75
229,22,220,4,880,S,1,972480.5,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1
230,22,220,4,880,U,1,2060993.5
231,24,240,4,960,U,1,5932918.0
232,24,240,4,960,S,1,7253955.75,1,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1
233,24,240,4,960,U,1,4710344.0
234,24,240,4,960,S,1,2353275.75,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1
235,24,240,4,960,S,1,3972313.0,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1
236,24,240,4,960,U,1,4662678.5
