1,4,10,2,20,U,1,44.25
237,24,240,4,960,S,1,1274027.75,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1
238,24,240,4,960,S,1,2083669.75,0,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1
239,24,240,4,960,U,1,5152603.75
240,24,240,4,960,S,1,180551.5,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1
241,4,40,5,200,S,1,295.0,0,1,0,1
242,4,40,5,200,S,1,362.75,0,0,0,1
243,4,40,5,200,S,1,605.75,1,1,1
244,4,40,5,200,S,1,411.0,0,1
245,4,40,5,200,S,1,245.25,0,1
246,4,40,5,200,S,1,340.25,0,1,1
247,4,40,5,200,S,1,484.25,0,0,1
248,4,40,5,200,S,1,922.5,1,1,1,1
249,4,40,5,200,S,1,469.0,0,1,1
250,4,40,5,200,S,1,396.5,0,1,1
251,8,80,5,400,S,1,1430.75,1,0,1,0,0,0,1
252,8,80,5,400,S,1,1835.75,0,0,0,1,1,1,1
253,8,80,5,400,S,1,1498.0,1,0,0,1,0,0,0,1
254,8,80,5,400,S,1,1181.25,1,0,0,0,1,0,1
255,8,80,5,400,S,1,2205.5,0,0,0,1,0,1
256,8,80,5,400,S,1,3560.75,1,0,0,0,0,0,0,1
257,8,80,5,400,S,1,1000.25,0,0,1,0,0,1
258,8,80,5,400,S,1,2081.5,0,1,0,1,0,0,0,1
259,8,80,5,400,S,1,2664.0,0,1,0,0,1,0,0,1
260,8,80,5,400,S,1,1516.5,0,0,0,0,0,0,0,1
261,12,120,5,600,S,1,2284.25,1,0,0,0,0,0,1,0,0,0,0,1
262,12,120,5,600,S,1,14394.5,0,0,0,1,0,0,0,1,0,0,1
263,12,120,5,600,S,1,2207.5,0,0,0,0,0,0,0,0,0,1
264,12,120,5,600,S,1,15567.75,0,0,1,1,0,0,0,0,0,1
265,12,120,5,600,S,1,8561.75,0,1,0,0,1,0,0,1,1,0,1,1
266,12,120,5,600,S,1,6592.75,1,0,0,0,1,0,1,0,0,0,0,1
267,12,120,5,600,S,1,5507.25,1,0,1,0,0,0,1,0,0,0,1,1
268,12,120,5,600,S,1,9539.75,0,0,0,0,0,1,0,1,1
269,12,120,5,600,S,1,2189.5,0,0,0,1
270,12,120,5,600,S,1,6902.0,0,1,1,1,1,0,0,1,0,0,0,1
271,16,160,5,800,S,1,5827.75,1,0,0,0,1,0,1
272,16,160,5,800,S,1,81651.75,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1
273,16,160,5,800,S,1,108604.75,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
274,16,160,5,800,S,1,38516.0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1
275,16,160,5,800,S,1,4095.5,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
276,16,160,5,800,S,1,11857.25,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
277,16,160,5,800,S,1,31345.75,0,0,0,0,0,0,0,0,1,1,0,1
278,16,160,5,800,S,1,21035.0,0,0,0,0,0,0,0,0,0,0,1,1,1
279,16,160,5,800,S,1,12680.0,0,1,1,0,0,1,0,0,1,0,0,1,0,1
280,16,160,5,800,S,1,5293.0,0,0,1,0,0,1,1,0,1,1
281,18,180,5,900,S,1,5947.0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
282,18,180,5,900,S,1,55140.5,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1
283,18,180,5,900,S,1,139053.25,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1
284,18,180,5,900,S,1,106790.75,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1
285,18,180,5,900,S,1,114659.75,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1
286,18,180,5,900,S,1,26096.5,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1
287,18,180,5,900,S,1,6046.25,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1
288,18,180,5,900,S,1,29306.5,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
289,18,180,5,900,S,1,40199.5,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1
290,18,180,5,900,S,1,6538.5,0,0,0,0,1,1,0,0,0,0,0,0,0,1
291,20,200,5,1000,S,1,105027.0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1
292,20,200,5,1000,S,1,226384.0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1
293,20,200,5,1000,S,1,48584.0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1
294,20,200,5,1000,S,1,151906.75,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
295,20,200,5,1000,S,1,37363.5,0,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1
296,20,200,5,1000,S,1,34835.25,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1
297,20,200,5,1000,S,1,66589.5,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1
298,20,200,5,1000,S,1,49909.75,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
299,20,200,5,1000,S,1,156669.5,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1
300,20,200,5,1000,S,1,13827.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
301,22,220,5,1100,S,1,52085.0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1
302,22,220,5,1100,S,1,16979.0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
303,22,220,5,1100,S,1,8152.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
304,22,220,5,1100,S,1,13826.5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1
305,22,220,5,1100,S,1,360167.5,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1
306,22,220,5,1100,S,1,189724.5,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
307,22,220,5,1100,S,1,9636.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
308,22,220,5,1100,S,1,332820.0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1
309,22,220,5,1100,S,1,53022.0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
310,22,220,5,1100,S,1,20822.5,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
311,24,240,5,1200,S,1,129923.0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1
312,24,240,5,1200,S,1,28135.25,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
313,24,240,5,1200,S,1,27540.75,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
314,24,240,5,1200,S,1,26455.0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1
315,24,240,5,1200,S,1,623702.25,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
316,24,240,5,1200,S,1,13416.75,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1
317,24,240,5,1200,S,1,35770.0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
318,24,240,5,1200,S,1,564238.5,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1
319,24,240,5,1200,S,1,9188.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
320,24,240,5,1200,S,1,201739.75,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1
321,4,40,6,240,S,1,642.25,0,0,1
322,4,40,6,240,S,1,298.5,0,0,1
323,4,40,6,240,S,1,405.25,0,0,0,1
324,4,40,6,240,S,1,389.0,0,0,1
325,4,40,6,240,S,1,407.75,0,1,0,1
326,4,40,6,240,S,1,364.25,1
327,4,40,6,240,S,1,350.0,0,0,1
328,4,40,6,240,S,1,392.5,0,1,1
329,4,40,6,240,S,1,414.25,0,0,0,1
330,4,40,6,240,S,1,299.0,0,1
331,8,80,6,480,S,1,1092.0,0,0,0,0,0,1
332,8,80,6,480,S,1,2598.25,0,0,0,0,0,1
333,8,80,6,480,S,1,1210.5,0,0,0,1
334,8,80,6,480,S,1,1203.0,0,1,0,1
335,8,80,6,480,S,1,1109.0,0,1
336,8,80,6,480,S,1,1481.25,0,0,0,0,0,0,1
337,8,80,6,480,S,1,2108.75,0,0,0,0,0,1
338,8,80,6,480,S,1,3212.25,0,1,0,0,0,0,1,1
339,8,80,6,480,S,1,1356.5,0,0,0,0,0,1,0,1
340,8,80,6,480,S,1,1411.25,0,0,0,1
341,12,120,6,720,S,1,4510.75,0,0,0,0,1
342,12,120,6,720,S,1,3723.75,0,0,0,0,0,1,0,0,0,0,1
343,12,120,6,720,S,1,3827.75,0,0,0,1,0,1,0,0,0,0,0,1
344,12,120,6,720,S,1,7664.5,0,0,0,0,0,0,1,1,0,0,0,1
345,12,120,6,720,S,1,3327.5,0,0,1,0,0,1
346,12,120,6,720,S,1,3115.0,0,0,0,0,0,0,0,0,0,1
347,12,120,6,720,S,1,3291.5,0,0,0,0,0,0,0,0,0,1
348,12,120,6,720,S,1,2557.5,0,0,0,0,0,0,0,0,0,0,1
349,12,120,6,720,S,1,5875.5,1,0,0,0,0,1,0,0,0,1,1
350,12,120,6,720,S,1,2747.75,0,0,0,0,0,0,0,0,1
351,16,160,6,960,S,1,5269.5,0,0,0,0,0,0,1,1,0,0,1
352,16,160,6,960,S,1,41765.0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1
353,16,160,6,960,S,1,16645.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
354,16,160,6,960,S,1,5058.25,0,0,0,0,0,0,0,0,1,1
355,16,160,6,960,S,1,4523.75,0,0,1,0,0,1
356,16,160,6,960,S,1,11956.0,0,0,0,0,0,1,0,0,0,0,0,1
357,16,160,6,960,S,1,5097.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
358,16,160,6,960,S,1,7348.0,0,0,0,0,1,1,0,0,1
359,16,160,6,960,S,1,5314.5,0,0,0,1,0,0,1,0,0,1
360,16,160,6,960,S,1,7313.75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
361,18,180,6,1080,S,1,6127.75,0,0,0,1,0,0,0,0,0,1
362,18,180,6,1080,S,1,16925.0,1
363,18,180,6,1080,S,1,11139.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
364,18,180,6,1080,S,1,5460.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
365,18,180,6,1080,S,1,5652.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
366,18,180,6,1080,S,1,7421.25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
367,18,180,6,1080,S,1,5558.25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
368,18,180,6,1080,S,1,5562.25,0,0,0,0,0,0,0,0,0,1
369,18,180,6,1080,S,1,11127.75,0,0,1,0,0,1,0,0,0,0,0,0,0,1
370,18,180,6,1080,S,1,6309.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
371,20,200,6,1200,S,1,7414.5,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
372,20,200,6,1200,S,1,15228.25,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1
373,20,200,6,1200,S,1,7334.5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
374,20,200,6,1200,S,1,7206.5,0,1,1
375,20,200,6,1200,S,1,14496.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
376,20,200,6,1200,S,1,7470.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
377,20,200,6,1200,S,1,48544.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
378,20,200,6,1200,S,1,7343.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
379,20,200,6,1200,S,1,9928.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
380,20,200,6,1200,S,1,7526.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
381,22,220,6,1320,S,1,11560.25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
382,22,220,6,1320,S,1,78129.0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
383,22,220,6,1320,S,1,20317.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1
384,22,220,6,1320,S,1,9088.75,0,0,0,0,0,1,0,0,0,0,1,0,1
385,22,220,6,1320,S,1,8595.5,0,0,0,0,0,1
386,22,220,6,1320,S,1,9905.25,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1
387,22,220,6,1320,S,1,9351.5,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1
388,22,220,6,1320,S,1,15563.25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
389,22,220,6,1320,S,1,19065.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
390,22,220,6,1320,S,1,17365.75,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
391,24,240,6,1440,S,1,13486.75,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
392,24,240,6,1440,S,1,11927.5,0,0,1,0,1,1,0,1
393,24,240,6,1440,S,1,10036.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
394,24,240,6,1440,S,1,9771.0,0,0,0,0,0,1
395,24,240,6,1440,S,1,10549.75,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
396,24,240,6,1440,S,1,10167.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
397,24,240,6,1440,S,1,16038.25,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
398,24,240,6,1440,S,1,14167.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
399,24,240,6,1440,S,1,54257.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
400,24,240,6,1440,S,1,11523.25,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1
kSAT,Triple M,400,257,143,400,400
