2000,4,10,2,20,S,0,82.75,0,1
2001,4,10,2,20,S,0,130.25,1,0,0,1
2002,4,10,2,20,U,0,22.25
2003,4,10,2,20,S,0,53.25,0,1
2004,4,10,2,20,S,0,57.5,1
2005,4,10,2,20,U,0,65.75
2006,4,10,2,20,S,0,68.75,0,1
2007,4,10,2,20,U,0,68.0
2008,4,10,2,20,U,0,70.5
2009,4,10,2,20,U,0,70.0
2010,8,16,2,32,U,0,311.5
2011,8,16,2,32,S,0,151.0,1,1,1,0,1
2012,8,16,2,32,S,0,172.75,0,0,1,0,0,0,1
2013,8,16,2,32,S,0,239.75,0,0,1,0,0,-1,1,1
2014,8,16,2,32,U,0,157.25
2015,8,16,2,32,U,0,43.75
2016,8,16,2,32,S,0,209.5,0,1,1,1,1,0,-1,1
2017,8,16,2,32,S,0,145.75,-1,1,0,0,0,1
2018,8,16,2,32,U,0,277.5
2019,8,16,2,32,U,0,382.25
2020,12,24,2,48,U,0,1304.5
2021,12,24,2,48,S,0,607.25,1,0,0,0,0,1,1,1,0,0,1
2022,12,24,2,48,U,0,578.25
2023,12,24,2,48,U,0,759.75
2024,12,24,2,48,S,0,310.5,1,0,0,1,0,1
2025,12,24,2,48,U,0,933.25
2026,12,24,2,48,U,0,3098.75
2027,12,24,2,48,S,0,357.75,0,1,0,0,0,0,0,0,1,0,0,1
2028,12,24,2,48,S,0,333.5,0,1,1,-1,0,0,0,1,0,0,0,1
2029,12,24,2,48,U,0,430.25
2030,16,32,2,64,U,0,1218.25
2031,16,32,2,64,U,0,991.5
2032,16,32,2,64,U,0,515.25
2033,16,32,2,64,S,0,1322.25,0,0,0,1,0,0,1,1,0,1,0,0,1,1
2034,16,32,2,64,U,0,1184.5
2035,16,32,2,64,U,0,543.5
2036,16,32,2,64,S,0,1261.5,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1
2037,16,32,2,64,U,0,6495.0
2038,16,32,2,64,U,0,769.5
2039,16,32,2,64,U,0,2395.5
2040,18,36,2,72,U,0,2968.25
2041,18,36,2,72,S,0,1010.5,-1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1
2042,18,36,2,72,U,0,477.5
2043,18,36,2,72,U,0,2212.75
2044,18,36,2,72,U,0,417.75
2045,18,36,2,72,S,0,1559.25,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,1
2046,18,36,2,72,S,0,1130.0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1
2047,18,36,2,72,U,0,2312.25
2048,18,36,2,72,U,0,2720.5
2049,18,36,2,72,U,0,5175.25
2050,20,40,2,80,U,0,1308.75
2051,20,40,2,80,S,0,2416.5,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1
2052,20,40,2,80,U,0,1231.75
2053,20,40,2,80,U,0,3035.75
2054,20,40,2,80,S,0,3760.0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1
2055,20,40,2,80,U,0,2738.0
2056,20,40,2,80,U,0,3716.5
2057,20,40,2,80,S,0,2262.0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1
2058,20,40,2,80,U,0,1138.5
2059,20,40,2,80,S,0,864.0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1
2060,22,44,2,88,U,0,1552.75
2061,22,44,2,88,U,0,11913.25
2062,22,44,2,88,U,0,7536.75
2063,22,44,2,88,U,0,4611.5
2064,22,44,2,88,U,0,842.0
2065,22,44,2,88,U,0,769.25
2066,22,44,2,88,U,0,2700.0
2067,22,44,2,88,U,0,1360.25
2068,22,44,2,88,U,0,3737.0
2069,22,44,2,88,U,0,1320.75
2070,24,48,2,96,U,0,28638.0
2071,24,48,2,96,U,0,2359.75
2072,24,48,2,96,U,0,5879.5
2073,24,48,2,96,S,0,5198.5,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1
2074,24,48,2,96,U,0,4532.25
2075,24,48,2,96,U,0,7485.5
2076,24,48,2,96,S,0,1253.5,-1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1
2077,24,48,2,96,S,0,2461.25,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1
2078,24,48,2,96,U,0,8473.5
2079,24,48,2,96,S,0,2435.25,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,-1,1,1,0,0,0,1
2080,4,20,3,60,U,0,259.25
2081,4,20,3,60,S,0,109.25,1,0,0,1
2082,4,20,3,60,S,0,149.75,0,1
2083,4,20,3,60,S,0,99.0,0,1
2084,4,20,3,60,U,0,89.75
2085,4,20,3,60,S,0,89.25,0,0,0,1
2086,4,20,3,60,S,0,345.5,0,0,1,1
2087,4,20,3,60,U,0,270.0
2088,4,20,3,60,U,0,294.0
2089,4,20,3,60,S,0,135.5,0,1
2090,8,40,3,120,S,0,442.5,1,1
2091,8,40,3,120,U,0,2684.0
2092,8,40,3,120,U,0,2060.75
2093,8,40,3,120,S,0,438.5,0,1,1,0,0,1,0,1
2094,8,40,3,120,S,0,1568.0,1,1,1,0,0,1,0,1
2095,8,40,3,120,S,0,404.75,0,0,0,1,1,0,1
2096,8,40,3,120,U,0,1077.5
2097,8,40,3,120,S,0,1460.0,1,1,0,1,1,1,1
2098,8,40,3,120,U,0,722.75
2099,8,40,3,120,S,0,338.75,1,0,1
2100,12,60,3,180,U,0,1924.5
2101,12,60,3,180,U,0,1726.0
2102,12,60,3,180,U,0,6032.0
2103,12,60,3,180,S,0,1975.0,0,1,0,1,1,0,0,0,0,1
2104,12,60,3,180,S,0,8041.5,0,1,1,1,0,1,0,0,0,0,1
2105,12,60,3,180,S,0,2517.75,1,0,0,0,0,0,0,1,1,1
2106,12,60,3,180,U,0,5005.5
2107,12,60,3,180,U,0,4795.0
2108,12,60,3,180,U,0,3452.25
2109,12,60,3,180,S,0,2886.25,1,0,1,0,0,0,1,1,0,0,1,1
2110,16,80,3,240,U,0,10104.5
2111,16,80,3,240,S,0,20294.0,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1
2112,16,80,3,240,S,0,6542.25,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1
2113,16,80,3,240,U,0,12983.5
2114,16,80,3,240,U,0,11439.5
2115,16,80,3,240,S,0,15357.25,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1
2116,16,80,3,240,U,0,21563.75
2117,16,80,3,240,U,0,44912.5
2118,16,80,3,240,U,0,15938.25
2119,16,80,3,240,U,0,25067.5
2120,18,90,3,270,U,0,33532.0
2121,18,90,3,270,S,0,6166.75,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1
2122,18,90,3,270,U,0,34363.25
2123,18,90,3,270,U,0,8872.0
2124,18,90,3,270,U,0,27678.0
2125,18,90,3,270,U,0,18275.0
2126,18,90,3,270,U,0,54330.0
2127,18,90,3,270,U,0,26313.5
2128,18,90,3,270,U,0,39843.0
2129,18,90,3,270,U,0,52554.25
2130,20,100,3,300,U,0,22425.75
2131,20,100,3,300,U,0,32187.5
2132,20,100,3,300,U,0,46940.75
2133,20,100,3,300,S,0,22965.5,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1
2134,20,100,3,300,U,0,39133.75
2135,20,100,3,300,U,0,109114.0
2136,20,100,3,300,U,0,86314.0
2137,20,100,3,300,U,0,85306.75
2138,20,100,3,300,U,0,213489.5
2139,20,100,3,300,S,0,5184.0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
2140,22,110,3,330,U,0,82558.5
2141,22,110,3,330,U,0,88601.5
2142,22,110,3,330,U,0,94938.25
2143,22,110,3,330,U,0,301008.0
2144,22,110,3,330,U,0,78722.75
2145,22,110,3,330,S,0,24720.75,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1
2146,22,110,3,330,U,0,168246.25
2147,22,110,3,330,U,0,281249.75
2148,22,110,3,330,U,0,148231.75
2149,22,110,3,330,U,0,106564.0
2150,24,120,3,360,U,0,155274.75
2151,24,120,3,360,U,0,295974.5
2152,24,120,3,360,U,0,252527.75
2153,24,120,3,360,U,0,156607.25
2154,24,120,3,360,U,0,339042.25
2155,24,120,3,360,U,0,188906.25
2156,24,120,3,360,U,0,372430.75
2157,24,120,3,360,U,0,372979.5
2158,24,120,3,360,U,0,250108.0
2159,24,120,3,360,S,0,22665.75,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1
2160,4,40,4,160,U,0,291.5
2161,4,40,4,160,U,0,784.5
2162,4,40,4,160,U,0,698.0
2163,4,40,4,160,U,0,857.5
2164,4,40,4,160,S,0,225.75,0,0,0,1
2165,4,40,4,160,U,0,717.75
2166,4,40,4,160,S,0,359.0,0,0,1,1
2167,4,40,4,160,S,0,543.75,1,1,1,1
2168,4,40,4,160,S,0,484.25,0,1,0,1
2169,4,40,4,160,U,0,987.25
2170,8,80,4,320,U,0,4162.75
2171,8,80,4,320,S,0,1585.75,0,1,1,1,0,0,0,1
2172,8,80,4,320,S,0,2897.0,1,0,1,0,0,1
2173,8,80,4,320,S,0,2355.25,0,1,0,1,0,0,1
2174,8,80,4,320,S,0,5294.25,1,1,0,1,0,1
2175,8,80,4,320,S,0,3019.25,1,1,1,0,0,0,0,1
2176,8,80,4,320,S,0,4122.5,1,1,0,1,0,0,1,1
2177,8,80,4,320,U,0,6864.0
2178,8,80,4,320,U,0,9617.0
2179,8,80,4,320,S,0,7579.0,1,1,0,0,0,1,1,1
2180,12,120,4,480,S,0,3935.25,0,0,0,0,1,0,1,0,1,0,1,1
2181,12,120,4,480,S,0,4112.5,0,0,0,1,1,0,0,0,1
2182,12,120,4,480,S,0,29670.0,1,1,0,1,0,1,1,0,1,0,1,1
2183,12,120,4,480,U,0,31933.5
2184,12,120,4,480,U,0,40142.75
2185,12,120,4,480,U,0,56187.25
2186,12,120,4,480,S,0,11536.5,0,1,0,1,0,1,1,1,0,0,1
2187,12,120,4,480,U,0,32344.75
2188,12,120,4,480,S,0,24713.5,0,1,0,1,1,0,0,0,0,1,0,1
2189,12,120,4,480,U,0,51579.25
2190,16,160,4,640,U,0,249977.75
2191,16,160,4,640,U,0,301239.5
2192,16,160,4,640,U,0,205729.0
2193,16,160,4,640,S,0,211893.0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1
2194,16,160,4,640,U,0,199913.5
2195,16,160,4,640,S,0,167023.25,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1
2196,16,160,4,640,U,0,210936.5
2197,16,160,4,640,U,0,270619.5
2198,16,160,4,640,S,0,59023.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1
2199,16,160,4,640,S,0,10277.25,0,0,1,0,1,1,0,0,1,0,1
2200,18,180,4,720,S,0,136189.75,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,1
2201,18,180,4,720,S,0,5481.0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
2202,18,180,4,720,U,0,366572.25
2203,18,180,4,720,S,0,91800.5,0,0,0,0,1,0,1,1,0,1,0,1
2204,18,180,4,720,U,0,364700.0
2205,18,180,4,720,S,0,50069.75,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1
2206,18,180,4,720,S,0,480604.75,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1
2207,18,180,4,720,U,0,221575.25
2208,18,180,4,720,U,0,750701.0
2209,18,180,4,720,S,0,27415.25,1,1,0,0,1,0,1,0,0,1,0,1
2210,20,200,4,800,S,0,211626.5,0,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1
2211,20,200,4,800,S,0,90114.5,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1
2212,20,200,4,800,U,0,436675.5
2213,20,200,4,800,U,0,456664.25
2214,20,200,4,800,S,0,270405.5,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1
2215,20,200,4,800,U,0,1064827.5
2216,20,200,4,800,U,0,612701.5
2217,20,200,4,800,U,0,1096501.75
2218,20,200,4,800,S,0,673252.5,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1
2219,20,200,4,800,S,0,732202.25,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1
2220,22,220,4,880,S,0,1842992.0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1
2221,22,220,4,880,S,0,623488.75,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1
2222,22,220,4,880,S,0,370098.5,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1
2223,22,220,4,880,S,0,1265345.25,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1
2224,22,220,4,880,S,0,233551.75,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1
2225,22,220,4,880,U,0,1676008.5
2226,22,220,4,880,U,0,1992033.75
2227,22,220,4,880,S,0,830988.75,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1
2228,22,220,4,880,U,0,785989.25
2229,22,220,4,880,U,0,2067209.75
2230,24,240,4,960,U,0,3725995.5
2231,24,240,4,960,U,0,3542744.25
2232,24,240,4,960,S,0,244236.5,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1
2233,24,240,4,960,U,0,5367070.25
2234,24,240,4,960,U,0,3944257.5
2235,24,240,4,960,S,0,1995514.75,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1
2236,24,240,4,960,U,0,4433108.25
2237,24,240,4,960,U,0,5907290.0
2238,24,240,4,960,S,0,659147.25,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1
2239,24,240,4,960,U,0,3067654.25
kSATu,Triple M,240,91,149,0,0
